id,jobs,links,description,industry,job_type
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Assist in the definition of database architecture and design specifications.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Work with IT vendors to install, configure, maintain, and upgrade enterprise database systems and related applications.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Provide support in functionality and acceptance testing during the implementation of enterprise database systems.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Ensure optimal performance of the organization’s databases;,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg, Regularly monitor and reconcile the performance of the databases to pre- defined performance thresholds and take appropriate actions where required,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg, Implement established policies and procedures on database management,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Maintain database security and data integrity through the use of access codes and efficient password system.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Storage and capacity planning by monitoring the growth trends and predictions about the future.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Troubleshooting when things do go wrong with the database server.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Perform regular data backup, and validate integrity of data backup.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Perform database automation and script writing.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Investigate and resolve incidents/ requests relating to enterprise databases, and escalate irresolvable faults/ issues to relevant vendors/ suppliers where appropriate.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Provide support in operating systems trouble shooting.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Ensure availability of accurate documentation of standards, guidelines and procedures for effectively managing and maintaining the databases.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Liaise with relevant unit/ team/function in carrying out all relevant activities.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Attend team/divisional/departmental meetings as required.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Prepare/compile agreed periodic activity and performance reports for the attention of the Manager, IT Operations Support.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Engage in knowledge development and identification of improved and efficient methods running some database tasks.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Perform any other duties as assigned by the Manager, IT Operations Support.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,EDUCATION AND EXPERIENCE,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• At least a degree in Information Technology, Computer Science, or any other related discipline.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Microsoft SQL Server database certification,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• At least 3 - 7 years’ experience in database administration,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• High degree of confidentiality and ability to handle sensitive information,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• First degree or equivalent in a relevant discipline.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,"• Excellent Knowledge and hands on experience with Oracle, MS-SQL platforms.",IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Relevant Professional Qualifications and Certifications will be added advantage.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Experience and knowledge in telecom industry would be of an advantage.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Excellent communication skills,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Excellent multi-tasking skills with ability to learn quickly.,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,• Ugandan Citizens are encouraged to apply,IT & Telecoms,Full Time
6,Oracle Database & Microsoft SQL Database Administrator Engineer,https://www.brightermonday.co.ug/listings/oracle-database-microsoft-sql-database-administrator-engineer-w2wgvg,,IT & Telecoms,Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,"Many East African SMEs are stuck in the “missing middle”, a financing gap for businesses that need between US 100k and 500k. iungo capital is an investment company that provides growth capital to such early-stage and growing SMEs in Uganda. iungo capital invests in value-added businesses that are cash positive and highly scalable, operating in sectors such as service,  agri-processing, or manufacturing. iungo capital's investments are structured as short to mid-term mezzanine debt or quasi-equity.","Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,Expected background & skills,"Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,Conditions,"Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,"We offer a competitive salary and a challenging job in the investment sector, in an international and diverse environment, with a lot of responsibilities and opportunities to influence the development of our organization, contributing to sustainable change. We aspire for a joint future in the long term.","Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,We are looking for candidates already residing in Uganda and has a necessary work permit for Uganda.,"Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,,"Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,How to apply?,"Banking, Finance & Insurance",Full Time
7,Portfolio Accountant for Investment Fund,https://www.brightermonday.co.ug/listings/portfolio-accountant-for-investment-fund-99g5xx,Are you interested? You can apply by submitting your 1-page application letter and max. 2-page CV specifying with “Portfolio Accountant Uganda” in the subject line.  Applications will be reviewed on a rolling basis; only short-listed candidates will be contacted.,"Banking, Finance & Insurance",Full Time
9,Accounts Manager,https://www.brightermonday.co.ug/listings/accounts-manager-75gp8e,"To guide and supervise accounts and admin. team. Must be competent to work on Tally ERP 9 accounting software. To handle all legal compliance and VAT, PAYE, NSSF returns. To monitor and co-ordinate Debtors and Creditors. All other general accounting related work. ",Manufacturing & Warehousing,Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Avocats Sans Frontiers’ (ASF) IS LOOKING FOR,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"A consultant/group of consultants to conduct research on access to land and transitional justice in northern Uganda, and to specifically explore the returnees and displaced person’s justice paths in claiming land rights. ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Assignment to be undertaken from October to December 2020,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Project ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7, Contributing to Sustainable Development Goals through Access to Justice. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,The objective of the assignment ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,This call for applications is directed at research/policy experts or team of experts to design the methodology and conduct a desk and field research on access to land and transitional justice with the purpose of exploring the returnees and displaced person’s justice paths in claiming land rights with specific outcomes as follows; ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"• Understanding returnees’ and displaced peoples’ experiences of respective justice mechanisms as well as the loss or harm relating to land, occasioned by displacement","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Highlighting key barriers preventing successful dispute resolution,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Exploring the relationship between/among the existing justice mechanisms,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Developing key recommendations shaped by the above findings. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Outline what a land restitution body would look like in legislation and practice. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7, ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Profile Essentials ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"• Advanced degree in law, social sciences, political science","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Experience in development research/ policy analysis ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Country expertise,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Proven publication record,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• methodological and research skills,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Fluency in English,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Ability to write clearly and concisely,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Excellent interpersonal skills;,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Excellent planning and prioritization skills;,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Proven ability to adapt the research plan to challenges and opportunities emerging during the research,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Proven ability to multitask and work under tight deadlines,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Availability ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,An equivalent of 30 working days spread through October to November 2020. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Contract and deadline,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7," Please submit applications by the 14th of September, 2020 at 12.00 noon.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● A cover letter expressing interest in carrying out the consultancy,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"● A CV demonstrating relevant skills and experience and names of at least 2 references, preferably from organizations with which the consultant (s) has conducted similar types of work.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"● Indicative budget for consultancy fees, detailing the activities, number of days and daily rate. The indicative budget should be inclusive of all taxes applicable in the country.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● The offer will remain valid for a period of 30 days  ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● All payments will be made directly into the bank account of the consultant upon deducting all applicable taxes according to Uganda tax law.,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● 30% of the amount will be made to the supplier on the date of the contract and 70% upon delivering the final report to ASF. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● Sample of similar work done in the past (optional),"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● Declare flexibility and availability in agreement with the ASF for the project implementation period from the Month of October to December 2020.,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,● The documents should be submitted to Doreen Musasizi at [email] copy to [email] under subject line Consultancy,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,General Overview of Avocats Sans Frontiers’ (ASF),"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"ASF is an independent international non-governmental organization founded in Belgium in 1992, whose mission is to contribute to the establishment of institutions and mechanisms that allow for access to independent and impartial justice, and which are capable of guaranteeing the protection of fundamental rights (civil and political, economic and social), including the right to a fair trial. For more than 20 years, ASF has been implementing programs with the aim of facilitating access to justice for the most vulnerable population in fragile states or transition contexts.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,ASF’s strategy rests primarily on:,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,1)  The affirmation of law as a vehicle of change (protection and development); and,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"2)  The promotion of the social role of the lawyer as an agent of change (lawyers are both guaranteeing legal security, and access to human rights via the access to justice and a quality defense).","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"ASF places lawyers, bar associations, and other civil society organizations promoting human rights at the core of this strategy. ASF's intervention strategy includes recognizing access to justice as a fundamental right and an indispensable precondition for realizing and defending other human rights; and building advocates and lawyers' capacity to achieve the above objectives: ensure access to justice and support human rights realization.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Overview of the Consultancy,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"ASF in Uganda is currently implementing a project “Contributing to Sustainable Development Goals through Access to Justice’ 2017-2021, with support from the Belgium Development Cooperation (DGD). The main objective of the project is to “improve the functioning of justice mechanisms for populations affected by conflicts and natural resources management through the promotion of their rights particularly public participation”. This project has two components, one on natural resource management and the other on International and Transitional justice, and three key result areas, namely; ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,R1- Fostered participation of victims of conflict in Justice mechanisms abiding by international standards,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,R2- Stronger justice mechanisms for communities affected by the exploitation of natural resources,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,R3- Fostered public participation for populations affected by natural resources management. ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"To achieve the key result areas and consequently project objectives, the project implements a number of activities including the provision of legal representation to victims of violations resulting from natural resources exploitation as well as victims of conflict. The project's activities are also geared towards advocacy for the adoption and since 2019 implementation of the Transitional Justice Policy. The transitional Justice policy particularly takes into account Land as an important aspect of dealing with past crimes. As such ASF undertakes this research as a theme that cuts across its natural resources and its transitional justice research towards reparation.","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,Research Background and Rationale ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"Dealing with past human rights violations has become a common feature of societies that emerge from an atrocious past characterized by massive violations of human rights. These measures range from justice, truth, reconciliation, guarantees of non-repetition, reparation. One of the key human rights violations following the two-decade war in the post war Northern Uganda relates to land rights. This is because land occupation and ownership have been substantively affected as a result of people fleeing from the over two -decade war. Northern Uganda as a region, experienced about two decades of civil war which arose as a result of rebel activity. This particularly affected the Acholi, Lango and West Nile sub-regions as well as the Karamoja sub-region (Mabikke, S. B. 2011). The government officially ordered the majority of the rural population in the Lango and Acholi sub-regions into Internally Displaced Persons’ (IDP) camps in September 1996 (Branch, A. 2007; Branch, A. 2005; Hopwood, J., & Atkinson, R. 2013). ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"By 2004–5, nearly two million northern Ugandans had been driven from their homes and fields and relocated to IDP camps (Hopwood, J., & Atkinson, R. 2013). The majority of these, numbering about a million people and comprising more than 90% of the sub-region, came from the Acholi sub-region, where official government-enforced displacement began in 1996 (Hopwood, J., & Atkinson, R. 2013). Thus, 78% of a population originally dependent on subsistence farming was either forced to leave their land altogether or was unable to access it due to the threat of violence from the Lord’s Resistance Army (LRA) or the orders of the UPDF (Uganda People’s Defense Force) (Adoko, J., & Levine, S. 2004).","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"This extensive displacement led to confusion and uncertainty over land boundaries and land rights, and loss of communal knowledge following the death of elders, which in turn, created a space for the more powerful to engage in land grabbing (Adoko, J., & Levine, S. 2004).  Consequently, in 2006, following the cessation of Hostilities agreement, in which the government declared it safe for formerly displaced persons to return to their pre displacement homes, the region witnessed a remarkable number of land disputes (Hopwood, J., & Atkinson, R. 2013). These disputes have ranged from small to large scale disputes, including disputes involving returnees at the individual level to disputes at a community-level between families and clans.  The disputes further extend to other actors, such as companies who have acquired land on a large-scale basis for investment and commercial purposes and government institutions such as hospitals and schools (Hopwood, J., & Atkinson, R. 2013) as well as individuals formerly displaced onto publicly owned land. ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"Research shows that returnees have undertaken different paths to have their land disputes resolved and have expressed different reparation needs, ranging from restitution (the return of cattle lost during the conflict and land restitution) to compensation and apologies (Beyond Juba Project, 2010 and 2009; OHCHR, 2007; ICTJ & HRC, 2005). This has meant that they have consulted the several dispute resolution mechanisms, mandated and un-mandated by the law, including the formal court's system, Local Council Courts, Traditional Institutions and many other civil societies who offer legal aid and mediation services.  However, each of the available institutions have limitations, including a lack of coordination between them and because they do not align themselves, this has contributed to unending dispute resolution processes. Thus, none of the land dispute resolution mechanisms have produced outcomes that could be described as transformative. This is because the disputes, as well as land concerns resultant from the war, continue to affect the majority of formerly displaced persons even over a decade after the declaration of the return phase. The National Transitional Justice Policy passed in June of 2019, also acknowledges land conflicts as a post-conflict issue and integral to reintegrating victims back into their communities. ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"Although the existing literature acknowledges the existence of multiple justice paths consulted by former IDPs in their pursuit for justice, the literature does not offer exhaustive information about returnees’ experiences with the different justice mechanisms, and neither is there any literature on the coordination approaches adopted by the multiple justice paths. The upcoming research, therefore, seeks to understand the reality of justice paths and the actual challenges faced in restoring land rights before the different forums. This will in a broader sense contribute towards advocating for the development of a victim-oriented reparations' framework","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,"In particular, this research intends to look at the following key areas: ","NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Understanding returnees’ and displaced peoples’ experiences of respective justice mechanisms. This should include mapping out the loss/harm suffered as a result of displacement in respect to land rights ,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Highlighting key barriers preventing successful dispute resolution,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Exploring the relationship between/among the existing mechanisms,"NGO, NPO & Charity",Full Time
10,TOR-Consultancy,https://www.brightermonday.co.ug/listings/consultant-5xgpw7,• Developing key recommendations shaped by the above findings. ,"NGO, NPO & Charity",Full Time
